Android
PlayerPath?
C:/dev/unity/play_lines/Play Lines/apk/game.apk
SceneListBegin?
Assets/Scenes/menu_principal.unity
Assets/Scenes/layout_historia.unity
Assets/Scenes/edita_trecho.unity
Assets/Scenes/jogar.unity
SceneListEnd?
d140669f5ac9b9483b739e230114c862 Assembly-CSharp.dll:.LaunchURL
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
53df7b213806b1a9b00454989671f1ba Assembly-CSharp.dll:.ProgressBar
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ControladorCenas
624cd76a9e0e9f2cacb47bdf2693d5f7 Assembly-CSharp.dll:.Connection
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DetalhesHistoria
f0cab6cacfe503f58b7a555996d73f00 Assembly-CSharp.dll:.CustomDropdown
76e06ba249210c5086ddfccdba52b57c Assembly-CSharp.dll:.IconPreview
8b17537c9d85167014c22ba5becb783a Assembly-CSharp.dll:.AtualizadorTrechos
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
